experience_level,job_title,salary_in_usd,employee_residence,remote_ratio,company_location,company_size
SE,24,133300,US,Presencial,US,M
SE,24,129000,US,Presencial,US,M
SE,56,150000,US,Presencial,US,M
SE,56,125000,US,Presencial,US,M
SE,24,129000,US,Presencial,US,M
SE,36,156400,US,Presencial,US,M
MI,72,23000,IN,Remoto,IN,L
MI,56,110000,US,Remoto,US,L
SE,24,182750,US,Remoto,US,M
MI,18,130000,US,Presencial,US,M
MI,18,100000,US,Presencial,US,M
SE,18,153600,US,Presencial,US,M
SE,18,106800,US,Presencial,US,M
SE,24,137500,US,Presencial,US,M
SE,24,81500,US,Presencial,US,M
EX,46,195800,US,Presencial,US,M
SE,6,205000,US,Presencial,US,M
SE,6,180000,US,Presencial,US,M
SE,36,165000,US,Remoto,US,M
SE,36,144000,US,Remoto,US,M
EN,10,160000,US,Presencial,US,M
EN,10,100000,US,Presencial,US,M
EX,24,200000,US,Presencial,US,M
EX,24,145000,US,Presencial,US,M
MI,18,150000,US,Presencial,US,M
MI,18,100000,US,Presencial,US,M
SE,27,199000,US,Presencial,US,M
SE,27,112000,US,Presencial,US,M
SE,36,105000,US,Presencial,US,M
SE,36,70000,US,Presencial,US,M
SE,18,180180,US,Presencial,US,M
SE,18,106020,US,Presencial,US,M
EN,24,160000,US,Presencial,US,M
EN,24,135000,US,Presencial,US,M
SE,36,183000,US,Presencial,US,M
SE,36,134000,US,Presencial,US,M
SE,56,220000,US,Presencial,US,M
SE,56,150000,US,Presencial,US,M
SE,18,122000,US,Presencial,US,M
SE,18,94000,US,Presencial,US,M
SE,56,184000,US,Presencial,US,M
SE,36,156400,US,Remoto,US,M
MI,56,180000,US,Remoto,US,M
MI,56,150000,US,Remoto,US,M
SE,36,152000,US,Presencial,US,M
SE,36,209450,US,Remoto,US,M
SE,36,158677,US,Remoto,US,M
SE,18,175000,US,Presencial,US,M
SE,18,145000,US,Presencial,US,M
SE,24,170000,US,Presencial,US,M
MI,18,103200,US,Presencial,US,M
MI,18,61200,US,Presencial,US,M
MI,36,155000,US,Remoto,US,L
SE,36,145000,US,Remoto,US,M
SE,36,139000,US,Remoto,US,M
SE,23,174500,US,Presencial,US,M
SE,23,113000,US,Presencial,US,M
SE,18,130000,US,Remoto,US,M
SE,18,87000,US,Remoto,US,M
SE,18,160000,US,Remoto,US,M
SE,18,108000,US,Remoto,US,M
SE,24,165000,US,Remoto,US,M
SE,24,107250,US,Remoto,US,M
SE,24,119000,US,Presencial,US,M
SE,36,154600,US,Remoto,US,M
MI,46,60795,IN,Hibrido,IN,L
EN,18,30000,AR,Remoto,US,S
MI,35,220000,US,Presencial,US,M
MI,35,195000,US,Presencial,US,M
SE,27,168400,US,Presencial,US,M
SE,27,105200,US,Presencial,US,M
MI,18,206000,US,Presencial,US,M
MI,18,160000,US,Presencial,US,M
SE,2,200000,US,Remoto,US,M
SE,2,175000,US,Remoto,US,M
SE,2,138750,US,Remoto,US,M
SE,24,153000,CA,Remoto,CA,M
SE,24,94000,CA,Remoto,CA,M
SE,24,123700,US,Presencial,US,L
SE,24,160000,US,Remoto,US,M
SE,24,90000,US,Remoto,US,M
EN,36,124234,US,Presencial,US,M
EN,36,74540,US,Presencial,US,M
MI,18,109000,US,Presencial,US,M
MI,18,79000,US,Presencial,US,M
SE,36,183500,US,Remoto,US,M
SE,36,183500,US,Remoto,US,M
SE,18,160000,US,Remoto,US,M
SE,18,125600,US,Remoto,US,M
SE,24,170000,US,Presencial,US,M
SE,24,120000,US,Presencial,US,M
SE,24,140000,US,Presencial,US,M
SE,18,141290,US,Presencial,US,M
SE,18,74178,US,Presencial,US,M
SE,36,150000,US,Presencial,US,M
SE,36,120000,US,Presencial,US,M
SE,24,85000,US,Remoto,US,M
SE,24,75000,US,Remoto,US,M
SE,24,220000,US,Presencial,US,M
SE,24,160000,US,Presencial,US,M
SE,24,205600,US,Remoto,US,M
SE,24,107500,US,Remoto,US,M
MI,24,120000,US,Presencial,US,M
MI,24,95000,US,Presencial,US,M
SE,24,185900,US,Presencial,US,M
SE,24,129300,US,Presencial,US,M
SE,24,160000,US,Remoto,US,M
SE,24,130000,US,Remoto,US,M
EN,36,12888,IN,Hibrido,IN,S
MI,24,175000,US,Presencial,US,M
SE,36,136000,US,Remoto,US,M
SE,36,104000,US,Remoto,US,M
MI,18,80000,US,Presencial,US,M
MI,18,52500,US,Presencial,US,M
SE,36,110000,US,Remoto,US,M
SE,36,84000,US,Remoto,US,M
SE,7,125000,US,Presencial,US,M
SE,7,110000,US,Presencial,US,M
MI,18,90000,US,Presencial,US,M
MI,18,80000,US,Presencial,US,M
SE,53,200000,US,Presencial,US,M
SE,53,135000,US,Presencial,US,M
EN,13,48000,US,Hibrido,US,L
SE,24,130000,US,Presencial,US,M
SE,24,75000,US,Presencial,US,M
SE,24,129000,US,Presencial,US,M
MI,18,150000,US,Presencial,US,M
MI,18,100000,US,Presencial,US,M
SE,24,133300,US,Presencial,US,M
SE,36,190000,US,Presencial,US,M
SE,36,165000,US,Presencial,US,M
SE,24,170000,US,Remoto,US,M
SE,24,150000,US,Remoto,US,M
MI,24,150000,US,Presencial,US,M
MI,24,130000,US,Presencial,US,M
SE,36,156400,US,Presencial,US,M
SE,16,200000,US,Remoto,US,S
SE,36,134000,US,Presencial,US,M
SE,24,205600,US,Presencial,US,L
SE,24,105700,US,Presencial,US,L
SE,10,140000,US,Remoto,US,M
SE,10,110000,US,Remoto,US,M
SE,72,210000,US,Presencial,US,M
SE,72,151800,US,Presencial,US,M
SE,18,51508,ES,Presencial,ES,M
SE,18,40777,ES,Presencial,ES,M
SE,18,51508,ES,Presencial,ES,M
SE,18,40777,ES,Presencial,ES,M
EN,24,160000,US,Presencial,US,M
EN,24,135000,US,Presencial,US,M
MI,24,120000,US,Remoto,US,M
MI,24,95000,US,Remoto,US,M
SE,24,63000,US,Remoto,US,M
SE,36,145000,US,Remoto,US,M
SE,36,130000,US,Remoto,US,M
SE,36,90000,US,Remoto,US,M
MI,18,120000,US,Remoto,US,M
MI,18,100000,US,Remoto,US,M
SE,23,174500,US,Presencial,US,M
SE,23,113000,US,Presencial,US,M
MI,36,183310,US,Presencial,US,M
MI,36,183310,US,Presencial,US,M
SE,18,145000,US,Remoto,US,M
SE,18,102500,US,Remoto,US,M
SE,36,210000,US,Presencial,US,M
SE,36,185000,US,Presencial,US,M
SE,23,174500,US,Presencial,US,M
SE,23,113000,US,Presencial,US,M
SE,32,122000,US,Presencial,US,M
SE,32,94000,US,Presencial,US,M
SE,36,220000,US,Presencial,US,M
SE,36,146000,US,Presencial,US,M
SE,24,130000,US,Presencial,US,M
MI,16,15897,IN,Remoto,IN,M
SE,32,145000,US,Presencial,US,M
SE,32,128000,US,Presencial,US,M
SE,36,182000,US,Presencial,US,M
SE,36,140000,US,Presencial,US,M
SE,24,122000,US,Presencial,US,M
SE,24,94000,US,Presencial,US,M
EX,36,200000,US,Presencial,US,M
MI,18,135000,US,Presencial,US,M
MI,18,105500,US,Presencial,US,M
SE,24,129000,US,Presencial,US,M
MI,36,110000,US,Remoto,US,L
SE,36,136000,US,Remoto,US,M
SE,36,104000,US,Remoto,US,M
SE,36,168000,US,Remoto,US,M
SE,36,130000,US,Remoto,US,M
MI,18,78990,GB,Presencial,GB,M
MI,18,43809,GB,Presencial,GB,M
MI,24,120000,US,Presencial,US,M
MI,24,95000,US,Presencial,US,M
SE,36,153400,US,Presencial,US,M
SE,36,122700,US,Presencial,US,M
SE,36,185000,US,Presencial,US,M
SE,36,160000,US,Presencial,US,M
SE,36,205000,US,Remoto,US,M
SE,36,185000,US,Remoto,US,M
SE,56,204500,US,Presencial,US,M
SE,56,142200,US,Presencial,US,M
MI,56,145000,US,Presencial,US,M
MI,56,87000,US,Presencial,US,M
EN,36,50000,IN,Remoto,US,M
SE,53,203500,US,Remoto,US,M
SE,36,172100,US,Presencial,US,M
SE,36,180000,US,Presencial,US,M
SE,36,150000,US,Presencial,US,M
SE,24,167200,US,Remoto,US,M
SE,10,197000,US,Presencial,US,M
SE,10,106000,US,Presencial,US,M
SE,72,180000,US,Presencial,US,M
SE,72,145000,US,Presencial,US,M
SE,26,200000,US,Presencial,US,M
SE,24,170000,US,Remoto,US,M
SE,24,114000,US,Remoto,US,M
SE,24,180000,US,Presencial,US,M
EX,24,196200,US,Presencial,US,M
EX,24,150900,US,Presencial,US,M
SE,36,168400,US,Presencial,US,M
SE,36,105200,US,Presencial,US,M
MI,24,95000,ES,Remoto,ES,M
MI,24,80000,ES,Remoto,ES,M
MI,18,116000,US,Presencial,US,M
MI,18,72000,US,Presencial,US,M
SE,2,207000,US,Presencial,US,M
SE,2,167000,US,Presencial,US,M
SE,56,145000,US,Presencial,US,M
SE,56,135000,US,Presencial,US,M
MI,24,105000,US,Presencial,US,M
MI,24,70000,US,Presencial,US,M
SE,23,180000,US,Remoto,US,M
SE,23,115000,US,Remoto,US,M
SE,24,133800,US,Remoto,US,M
SE,24,96100,US,Remoto,US,M
MI,18,120000,US,Presencial,US,M
MI,18,80000,US,Presencial,US,M
SE,33,140000,US,Presencial,US,M
SE,33,100000,US,Presencial,US,M
SE,72,150000,US,Presencial,US,M
SE,72,120000,US,Presencial,US,M
SE,15,140000,US,Remoto,US,M
SE,15,115000,US,Remoto,US,M
SE,35,198200,US,Remoto,US,M
SE,36,198200,US,Remoto,US,M
SE,24,202000,US,Remoto,US,M
SE,24,135000,US,Remoto,US,M
SE,36,110000,US,Remoto,US,M
SE,36,84000,US,Remoto,US,M
MI,56,219000,US,Hibrido,US,L
SE,6,196000,US,Remoto,US,M
SE,10,140000,US,Remoto,US,M
SE,10,110000,US,Remoto,US,M
MI,18,150000,US,Presencial,US,M
MI,18,100000,US,Presencial,US,M
SE,24,160000,US,Presencial,US,M
SE,24,110000,US,Presencial,US,M
SE,36,185900,US,Presencial,US,M
SE,36,129300,US,Presencial,US,M
SE,6,126100,US,Presencial,US,L
SE,6,72000,US,Presencial,US,L
SE,24,170000,US,Remoto,US,M
SE,24,150000,US,Remoto,US,M
MI,56,175000,US,Remoto,US,M
MI,56,140000,US,Remoto,US,M
SE,18,137500,US,Presencial,US,M
MI,36,187500,US,Presencial,US,M
MI,36,165000,US,Presencial,US,M
MI,59,72914,GB,Presencial,GB,L
SE,72,210000,US,Presencial,US,M
SE,72,165750,US,Presencial,US,M
SE,61,165750,US,Remoto,US,M
MI,56,109006,GB,Presencial,GB,M
MI,56,67141,GB,Presencial,GB,M
SE,36,135000,US,Remoto,US,M
SE,36,115000,US,Remoto,US,M
SE,65,175000,US,Presencial,US,M
SE,36,170000,US,Remoto,US,M
SE,36,140000,US,Remoto,US,M
SE,24,175308,US,Presencial,US,M
SE,24,100706,US,Presencial,US,M
SE,65,135000,US,Presencial,US,M
SE,53,202353,US,Presencial,US,M
MI,71,120000,US,Remoto,US,M
MI,71,100000,US,Remoto,US,M
SE,24,133300,US,Presencial,US,M
SE,18,125000,US,Presencial,US,M
SE,18,85000,US,Presencial,US,M
SE,18,130000,US,Remoto,US,M
SE,18,80000,US,Remoto,US,M
MI,24,120000,US,Presencial,US,M
MI,24,100000,US,Presencial,US,M
MI,13,18314,IN,Hibrido,IN,L
SE,24,138750,US,Remoto,US,M
SE,24,199000,US,Presencial,US,M
SE,24,162000,US,Presencial,US,M
EN,24,160000,US,Presencial,US,M
EN,24,135000,US,Presencial,US,M
EN,36,100000,US,Remoto,US,M
SE,72,200000,US,Presencial,US,M
SE,72,150000,US,Presencial,US,M
EN,71,160000,US,Presencial,US,M
EN,71,120000,US,Presencial,US,M
SE,72,200000,US,Presencial,US,M
EN,40,150000,US,Presencial,US,M
EN,40,120000,US,Presencial,US,M
SE,71,150000,US,Presencial,US,M
SE,71,100000,US,Presencial,US,M
SE,36,198200,US,Presencial,US,M
SE,36,182000,US,Presencial,US,M
SE,36,140000,US,Presencial,US,M
SE,24,200000,US,Presencial,US,M
SE,24,160000,US,Presencial,US,M
SE,56,204500,US,Presencial,US,M
SE,56,142200,US,Presencial,US,M
MI,36,120000,US,Presencial,US,M
MI,36,105000,US,Presencial,US,M
SE,24,187500,US,Remoto,US,M
SE,24,175000,US,Remoto,US,M
SE,56,204500,US,Presencial,US,M
SE,56,142200,US,Presencial,US,M
SE,18,155000,US,Remoto,US,M
SE,18,64000,US,Remoto,US,M
SE,16,185000,US,Presencial,US,M
SE,23,174500,US,Presencial,US,M
SE,23,113000,US,Presencial,US,M
SE,36,143100,CA,Presencial,CA,M
SE,36,113000,CA,Presencial,CA,M
SE,6,184000,US,Remoto,US,M
SE,6,142000,US,Remoto,US,M
SE,36,140000,US,Presencial,US,M
SE,36,120000,US,Presencial,US,M
SE,23,174500,US,Presencial,US,M
SE,23,113000,US,Presencial,US,M
SE,36,180560,US,Presencial,US,M
SE,36,115440,US,Presencial,US,M
SE,36,140000,US,Presencial,US,M
SE,36,120000,US,Presencial,US,M
SE,72,145900,US,Presencial,US,M
SE,36,120000,CA,Presencial,CA,M
SE,36,110000,CA,Presencial,CA,M
SE,24,180000,US,Presencial,US,M
MI,56,75344,GB,Remoto,GB,M
MI,56,63192,GB,Remoto,GB,M
SE,24,161800,US,Presencial,US,M
SE,24,141600,US,Presencial,US,M
MI,56,58331,GB,Remoto,GB,M
MI,56,46178,GB,Remoto,GB,M
SE,24,166000,US,Remoto,US,M
SE,24,128000,US,Remoto,US,M
SE,23,170000,US,Remoto,US,M
SE,23,110000,US,Remoto,US,M
SE,24,160000,US,Remoto,US,M
SE,24,75000,US,Remoto,US,M
SE,24,182000,US,Remoto,US,M
MI,18,14307,IN,Remoto,IN,L
EN,36,130000,US,Presencial,US,M
MI,18,150000,US,Presencial,US,M
MI,18,100000,US,Presencial,US,M
SE,56,134500,US,Presencial,US,L
MI,36,13989,IN,Remoto,IN,L
MI,36,130000,US,Presencial,US,M
MI,36,90000,US,Presencial,US,M
EN,24,160000,US,Presencial,US,M
EN,24,135000,US,Presencial,US,M
SE,63,125000,US,Remoto,US,L
SE,24,175000,US,Presencial,US,M
SE,24,155000,US,Presencial,US,M
SE,24,153600,US,Presencial,US,M
SE,24,106800,US,Presencial,US,M
SE,36,150000,US,Presencial,US,M
SE,36,140000,US,Presencial,US,M
SE,32,122000,US,Presencial,US,M
SE,32,94500,US,Presencial,US,M
SE,24,170000,US,Presencial,US,M
SE,24,130000,US,Presencial,US,M
SE,32,145000,US,Presencial,US,M
SE,32,128000,US,Presencial,US,M
SE,24,145000,US,Presencial,US,M
SE,24,100000,US,Presencial,US,M
SE,24,175000,US,Presencial,US,M
SE,24,120000,US,Presencial,US,M
SE,24,145000,US,Presencial,US,M
SE,24,115000,US,Presencial,US,M
SE,5,150000,US,Remoto,US,M
MI,18,150000,US,Presencial,US,M
MI,18,100000,US,Presencial,US,M
MI,36,150000,US,Remoto,US,M
MI,36,127500,US,Remoto,US,M
SE,36,126500,US,Remoto,US,M
SE,36,51000,US,Remoto,US,M
MI,24,175000,US,Presencial,US,M
SE,24,63000,US,Remoto,US,M
SE,56,210000,US,Remoto,US,M
SE,56,160000,US,Remoto,US,M
SE,36,198200,US,Remoto,US,M
SE,36,220000,US,Presencial,US,M
SE,36,146000,US,Presencial,US,M
MI,18,150000,US,Presencial,US,M
MI,18,100000,US,Presencial,US,M
SE,62,183600,CA,Remoto,CA,M
MI,24,150000,US,Remoto,US,M
MI,24,150000,US,Remoto,US,M
SE,51,56723,IN,Presencial,IN,L
MI,24,120000,US,Presencial,US,M
MI,24,95000,US,Presencial,US,M
EN,24,160000,US,Presencial,US,M
EN,24,135000,US,Presencial,US,M
SE,24,216000,US,Remoto,US,M
SE,24,144000,US,Remoto,US,M
EN,24,85000,US,Presencial,US,M
EN,24,65000,US,Presencial,US,M
SE,18,149000,US,Remoto,US,M
SE,18,119000,US,Remoto,US,M
SE,36,140000,US,Presencial,US,M
SE,36,120000,US,Presencial,US,M
MI,36,150000,US,Presencial,US,M
MI,36,110000,US,Presencial,US,M
SE,56,201000,US,Remoto,US,M
SE,36,190000,US,Presencial,US,M
SE,36,155000,US,Presencial,US,M
SE,53,185000,US,Remoto,US,M
SE,15,190000,US,Remoto,US,M
SE,15,160000,US,Remoto,US,M
EN,70,100000,US,Remoto,US,M
MI,24,130000,US,Presencial,US,M
MI,24,115000,US,Presencial,US,M
MI,36,92350,GB,Presencial,GB,M
MI,36,67723,GB,Presencial,GB,M
MI,24,105000,US,Presencial,US,M
MI,24,70000,US,Presencial,US,M
SE,56,204500,US,Presencial,US,M
SE,56,142200,US,Presencial,US,M
SE,56,192000,US,Remoto,US,M
SE,56,164000,US,Remoto,US,M
SE,24,185900,US,Presencial,US,M
SE,24,129300,US,Presencial,US,M
SE,24,130000,US,Presencial,US,M
SE,24,75000,US,Presencial,US,M
SE,35,175000,US,Presencial,US,M
SE,35,120000,US,Presencial,US,M
SE,24,167500,US,Presencial,US,M
SE,24,106500,US,Presencial,US,M
MI,18,75000,US,Remoto,US,M
MI,18,60000,US,Remoto,US,M
SE,6,184000,US,Remoto,US,M
SE,6,142000,US,Remoto,US,M
MI,36,145000,US,Presencial,US,M
MI,36,100000,US,Presencial,US,M
MI,36,31795,IN,Remoto,US,M
SE,24,175000,US,Presencial,US,M
SE,24,120000,US,Presencial,US,M
SE,24,175000,US,Presencial,US,M
SE,24,120000,US,Presencial,US,M
EX,24,200000,US,Presencial,US,M
EX,24,145000,US,Presencial,US,M
MI,24,92350,GB,Remoto,GB,M
MI,24,73880,GB,Remoto,GB,M
SE,24,145000,US,Presencial,US,M
SE,24,100000,US,Presencial,US,M
SE,6,192000,US,Remoto,US,M
SE,6,164000,US,Remoto,US,M
SE,18,120000,US,Presencial,US,M
SE,18,95000,US,Presencial,US,M
SE,56,145000,US,Presencial,US,M
SE,56,135000,US,Presencial,US,M
SE,24,100000,US,Presencial,US,M
SE,24,78000,US,Presencial,US,M
SE,24,73546,ES,Presencial,ES,M
SE,24,36773,ES,Presencial,ES,M
MI,24,160000,US,Remoto,US,M
MI,24,120000,US,Remoto,US,M
SE,36,190000,US,Presencial,US,M
SE,36,150000,US,Presencial,US,M
MI,24,35610,IN,Hibrido,IN,L
SE,24,120000,US,Presencial,US,M
SE,24,95000,US,Presencial,US,M
MI,18,150000,US,Presencial,US,M
MI,18,100000,US,Presencial,US,M
SE,36,47280,ES,Presencial,ES,M
SE,36,37824,ES,Presencial,ES,M
SE,18,115934,US,Remoto,US,M
SE,18,81666,US,Remoto,US,M
SE,36,175000,US,Remoto,US,M
SE,36,140000,US,Remoto,US,M
SE,24,120000,US,Presencial,US,M
SE,24,95000,US,Presencial,US,M
SE,71,149850,US,Presencial,US,M
MI,2,122500,US,Remoto,US,M
MI,2,100000,US,Remoto,US,M
SE,36,149850,US,Presencial,US,M
EN,18,55000,US,Presencial,US,M
EN,18,48000,US,Presencial,US,M
SE,72,149850,US,Presencial,US,M
SE,24,190000,US,Remoto,US,M
SE,24,120000,US,Remoto,US,M
SE,18,127000,US,Remoto,US,M
SE,18,104000,US,Remoto,US,M
SE,36,210000,US,Remoto,US,M
SE,36,150000,US,Remoto,US,M
SE,56,210000,US,Remoto,US,M
SE,56,150000,US,Remoto,US,M
SE,24,210000,US,Remoto,US,M
SE,24,130000,US,Remoto,US,M
SE,36,182750,US,Remoto,US,M
SE,36,161500,US,Remoto,US,M
MI,18,102640,US,Remoto,US,M
MI,18,66100,US,Remoto,US,M
SE,72,210000,US,Remoto,US,M
SE,72,150000,US,Remoto,US,M
SE,24,198800,US,Presencial,US,M
SE,24,122600,US,Presencial,US,M
MI,24,130000,US,Remoto,US,M
MI,24,80000,US,Remoto,US,M
SE,36,136000,US,Remoto,US,M
SE,36,104000,US,Remoto,US,M
SE,18,150000,US,Remoto,US,M
SE,18,100000,US,Remoto,US,M
EN,24,160000,US,Presencial,US,M
EN,24,135000,US,Presencial,US,M
SE,24,216000,US,Remoto,US,M
SE,24,144000,US,Remoto,US,M
EX,36,159000,US,Remoto,US,M
EX,36,130000,US,Remoto,US,M
SE,18,115934,US,Remoto,US,M
SE,18,81666,US,Remoto,US,M
SE,24,215000,US,Remoto,US,M
SE,24,150000,US,Remoto,US,M
SE,56,201000,US,Remoto,US,M
MI,24,187000,US,Remoto,US,M
MI,24,153000,US,Remoto,US,M
MI,18,55410,GB,Presencial,GB,M
SE,18,50432,ES,Presencial,ES,M
SE,18,39925,ES,Presencial,ES,M
SE,18,169000,US,Presencial,US,M
SE,18,110600,US,Presencial,US,M
SE,10,140000,US,Remoto,US,M
SE,10,120000,US,Remoto,US,M
MI,18,75000,US,Remoto,US,M
MI,18,60000,US,Remoto,US,M
EN,18,50000,US,Hibrido,US,L
MI,54,134000,US,Remoto,US,M
MI,54,124000,US,Remoto,US,M
SE,18,166700,US,Presencial,US,M
SE,18,119000,US,Presencial,US,M
EN,36,124234,US,Presencial,US,M
EN,36,74540,US,Presencial,US,M
MI,18,100000,US,Remoto,US,M
MI,18,65000,US,Remoto,US,M
EN,1,200000,CA,Hibrido,CA,L
SE,24,220000,US,Remoto,US,M
SE,24,146000,US,Remoto,US,M
SE,24,68293,ES,Presencial,ES,M
SE,24,36773,ES,Presencial,ES,M
SE,38,110000,US,Presencial,US,M
SE,38,70000,US,Presencial,US,M
EN,18,50000,US,Hibrido,US,L
SE,24,120000,US,Presencial,US,M
SE,24,95000,US,Presencial,US,M
MI,18,150000,US,Presencial,US,M
MI,18,100000,US,Presencial,US,M
SE,36,47280,ES,Presencial,ES,M
SE,36,37824,ES,Presencial,ES,M
SE,23,190000,US,Remoto,US,M
SE,23,135000,US,Remoto,US,M
SE,36,128000,US,Presencial,US,M
SE,36,81500,US,Presencial,US,M
SE,36,173000,US,Remoto,US,M
SE,36,110000,US,Remoto,US,M
SE,56,192000,US,Presencial,US,M
SE,56,120000,US,Presencial,US,M
SE,18,115934,US,Remoto,US,M
SE,18,81666,US,Remoto,US,M
SE,18,120000,US,Presencial,US,M
SE,18,95000,US,Presencial,US,M
SE,69,190000,US,Remoto,US,L
